merchant_id,merchant_name,business_type,country,city,onboarding_date,plan,is_active
M0111,Merchant_111,Electronics,Bulgaria,Varna,2023-11-23,Basic,1
M0112,Merchant_112,Electronics,Spain,Barcelona,2023-01-15,Free,1
M0113,Merchant_113,Beauty,Spain,Seville,2024-10-06,Free,1
M0114,Merchant_114,Beauty,Italy,Milan,2024-11-01,Basic,0
M0115,Merchant_115,Services,Italy,Rome,2023-12-03,Basic,0
M0116,Merchant_116,Electronics,France,Lyon,2024-04-09,Free,1
M0117,Merchant_117,Beauty,Spain,Madrid,2023-07-05,Basic,1
M0118,Merchant_118,Food & Beverage,Spain,Seville,2023-08-19,Free,1
M0119,Merchant_119,Services,France,Marseille,2023-04-13,Basic,1
M0120,Merchant_120,Beauty,France,Marseille,2024-10-25,Pro,1
M0121,Merchant_121,Food & Beverage,Bulgaria,Sofia,2023-03-15,Basic,1
M0122,Merchant_122,Fashion,Italy,Milan,2024-10-28,Pro,1
M0123,Merchant_123,Fashion,Netherlands,Rotterdam,2024-06-03,Pro,1
M0124,Merchant_124,Services,Italy,Rome,2023-09-01,Pro,1
M0125,Merchant_125,E-commerce,Germany,Berlin,2024-06-07,Free,1
M0126,Merchant_126,Food & Beverage,Italy,Rome,2024-08-03,Free,1
M0127,Merchant_127,Food & Beverage,Spain,Madrid,2023-05-22,Pro,1
M0128,Merchant_128,Restaurant,Italy,Naples,2023-03-01,Basic,1
M0129,Merchant_129,Beauty,UK,London,2024-10-06,Free,1
M0130,Merchant_130,Beauty,Romania,Cluj,2024-05-30,Free,0
M0131,Merchant_131,Retail,Italy,Rome,2024-05-31,Basic,1
M0132,Merchant_132,E-commerce,Bulgaria,Varna,2023-04-30,Basic,1
M0133,Merchant_133,Electronics,France,Marseille,2023-06-11,Pro,1
M0134,Merchant_134,Electronics,France,Lyon,2024-06-15,Basic,1
M0135,Merchant_135,Restaurant,Netherlands,Utrecht,2023-10-29,Pro,1
M0136,Merchant_136,Services,France,Lyon,2024-11-08,Pro,1
M0137,Merchant_137,Retail,France,Paris,2023-07-11,Free,1
M0138,Merchant_138,Restaurant,Romania,Bucharest,2023-10-15,Basic,1
M0139,Merchant_139,Services,Romania,Cluj,2023-03-10,Pro,1
M0140,Merchant_140,Retail,France,Marseille,2024-01-27,Free,1
M0141,Merchant_141,Retail,Italy,Rome,2023-04-10,Free,1
M0142,Merchant_142,Retail,Italy,Milan,2024-03-22,Pro,1
M0143,Merchant_143,Beauty,Netherlands,Rotterdam,2023-09-26,Free,1
M0144,Merchant_144,Food & Beverage,Netherlands,Amsterdam,2023-11-29,Free,1
M0145,Merchant_145,Food & Beverage,Bulgaria,Varna,2024-10-30,Free,1
M0146,Merchant_146,Beauty,UK,Manchester,2024-05-09,Free,0
M0147,Merchant_147,Beauty,Netherlands,Amsterdam,2024-09-18,Basic,1
M0148,Merchant_148,Retail,Spain,Madrid,2023-10-10,Basic,1
M0149,Merchant_149,Electronics,Romania,Timisoara,2023-09-13,Free,1
M0150,Merchant_150,Fashion,Spain,Madrid,2023-09-24,Basic,0
M0151,Merchant_151,Beauty,Bulgaria,Plovdiv,2024-12-25,Free,1
M0152,Merchant_152,Beauty,Spain,Seville,2024-10-05,Basic,1
M0153,Merchant_153,E-commerce,France,Lyon,2023-10-12,Basic,0
M0154,Merchant_154,Restaurant,Romania,Timisoara,2023-04-25,Pro,1
M0155,Merchant_155,Restaurant,UK,Birmingham,2023-11-07,Basic,1
M0156,Merchant_156,Retail,Germany,Hamburg,2024-03-25,Free,1
M0157,Merchant_157,Food & Beverage,Italy,Milan,2024-06-05,Basic,0
M0158,Merchant_158,E-commerce,France,Lyon,2024-04-10,Free,0
M0159,Merchant_159,Food & Beverage,UK,Manchester,2023-02-26,Basic,0
M0160,Merchant_160,Food & Beverage,Italy,Naples,2023-01-17,Basic,0
M0161,Merchant_161,Beauty,Romania,Timisoara,2023-06-05,Basic,1
M0162,Merchant_162,Fashion,Netherlands,Amsterdam,2024-03-14,Pro,1
M0163,Merchant_163,Electronics,Netherlands,Amsterdam,2023-08-30,Basic,1
M0164,Merchant_164,E-commerce,Netherlands,Rotterdam,2024-02-07,Free,1
M0165,Merchant_165,Beauty,Spain,Madrid,2023-03-24,Pro,0
M0166,Merchant_166,Electronics,Bulgaria,Varna,2023-05-26,Free,1
M0167,Merchant_167,Electronics,Italy,Naples,2024-01-01,Free,0
M0168,Merchant_168,Beauty,Netherlands,Utrecht,2023-10-19,Free,1
M0169,Merchant_169,Food & Beverage,France,Paris,2024-09-12,Pro,1
M0170,Merchant_170,Retail,Germany,Munich,2024-10-28,Free,1
M0171,Merchant_171,Fashion,Bulgaria,Sofia,2023-03-18,Basic,1
M0172,Merchant_172,Services,Netherlands,Utrecht,2023-06-30,Basic,1
M0173,Merchant_173,E-commerce,UK,London,2023-05-07,Pro,0
M0174,Merchant_174,E-commerce,France,Paris,2024-05-25,Basic,1
M0175,Merchant_175,Restaurant,Romania,Cluj,2023-10-14,Basic,1
M0176,Merchant_176,Beauty,UK,Manchester,2023-05-09,Pro,1
M0177,Merchant_177,Food & Beverage,Netherlands,Rotterdam,2024-12-01,Basic,1
M0178,Merchant_178,Retail,Netherlands,Amsterdam,2024-05-03,Basic,1
M0179,Merchant_179,Food & Beverage,Italy,Rome,2024-11-12,Pro,1
M0180,Merchant_180,Restaurant,Bulgaria,Varna,2024-07-28,Pro,1
M0181,Merchant_181,Fashion,Italy,Rome,2023-07-18,Pro,1
M0182,Merchant_182,E-commerce,Italy,Naples,2024-12-06,Free,0
M0183,Merchant_183,Beauty,Bulgaria,Sofia,2023-11-10,Pro,1
M0184,Merchant_184,Food & Beverage,UK,Manchester,2023-04-26,Pro,1
M0185,Merchant_185,Fashion,France,Marseille,2023-06-11,Pro,0
M0186,Merchant_186,Beauty,UK,Manchester,2023-12-11,Pro,0
M0187,Merchant_187,Retail,Germany,Berlin,2024-03-31,Free,0
M0188,Merchant_188,Fashion,Netherlands,Amsterdam,2024-08-04,Basic,1
M0189,Merchant_189,Fashion,Germany,Hamburg,2024-03-12,Pro,1
M0190,Merchant_190,Fashion,Netherlands,Amsterdam,2024-09-27,Pro,1
M0191,Merchant_191,Fashion,Bulgaria,Varna,2024-09-28,Free,1
M0192,Merchant_192,Food & Beverage,Romania,Timisoara,2024-11-04,Basic,1
M0193,Merchant_193,Food & Beverage,Bulgaria,Plovdiv,2023-02-09,Free,1
M0194,Merchant_194,Beauty,UK,Manchester,2024-02-06,Pro,0
M0195,Merchant_195,E-commerce,Netherlands,Rotterdam,2024-07-16,Pro,1
M0196,Merchant_196,Electronics,Romania,Cluj,2024-07-30,Free,1
M0197,Merchant_197,Beauty,France,Paris,2024-03-08,Basic,1
M0198,Merchant_198,Fashion,Spain,Madrid,2024-09-24,Basic,1
M0199,Merchant_199,Retail,Germany,Hamburg,2024-03-23,Free,1
M0200,Merchant_200,Fashion,Bulgaria,Sofia,2023-02-07,Free,1
